03-18 00:57:35 Engine Quoridor Java Part 1 Client v0.4.0 by RIT CS Department starting up
03-18 00:57:35 Engine Loading player QXH5696
03-18 00:57:35 Engine Loaded player QXH5696
03-18 00:57:35 Engine Running part 1 program with 0 fake players added.
      PRE_MOVES should cycle over 1 players.
03-18 00:57:35 Engine Calling init() for player 1
03-18 00:57:35 Engine Calling init() for reference player
03-18 00:57:35 P1T_003 doTest called.
03-18 00:57:35 P1T_003  No problems w/player ID.
03-18 00:57:36 P1T_003  No problems w/shortest path.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([0, 0]): Player's value = 1; Correct value = 2.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([1, 8]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 0]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 1]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 2]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 3]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 4]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 5]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 6]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 7]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([2, 8]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 0]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 1]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 2]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 3]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 4]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 5]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 6]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 7]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([3, 8]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 0]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 1]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 2]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 3]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 4]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 5]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 6]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 7]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([4, 8]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 0]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 1]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 2]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 3]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 4]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 5]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 6]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 7]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([5, 8]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 0]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 1]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 2]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 3]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 4]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 5]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 6]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 7]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([6, 8]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 0]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 1]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 2]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 3]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 4]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 5]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 6]): Player's value = 81; Correct value = 3.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 7]): Player's value = 81; Correct value = 4.
03-18 00:57:36 P1T_003  Discrepancy calling getNeighbors([7, 8]): Player's value = 81; Correct value = 3.
